IMG_3510.MOV,226,fastaipose,v1,squat
IMG_3510.MOV,227,fastaipose,v1,squat
IMG_3510.MOV,228,fastaipose,v1,squat
IMG_3510.MOV,229,fastaipose,v1,squat
IMG_3510.MOV,230,fastaipose,v1,squat
IMG_3510.MOV,231,fastaipose,v1,squat
IMG_3510.MOV,232,fastaipose,v1,squat
IMG_3510.MOV,233,fastaipose,v1,squat
IMG_3510.MOV,234,fastaipose,v1,squat
IMG_3510.MOV,235,fastaipose,v1,transition
IMG_3510.MOV,236,fastaipose,v1,transition
IMG_3510.MOV,237,fastaipose,v1,transition
IMG_3510.MOV,238,fastaipose,v1,transition
IMG_3510.MOV,239,fastaipose,v1,transition
IMG_3510.MOV,240,fastaipose,v1,transition
IMG_3510.MOV,241,fastaipose,v1,transition
IMG_3510.MOV,242,fastaipose,v1,transition
IMG_3510.MOV,243,fastaipose,v1,transition
IMG_3510.MOV,244,fastaipose,v1,transition
IMG_3510.MOV,245,fastaipose,v1,transition
IMG_3510.MOV,246,fastaipose,v1,jump_peak
IMG_3510.MOV,247,fastaipose,v1,jump_peak
IMG_3510.MOV,248,fastaipose,v1,jump_peak
IMG_3510.MOV,249,fastaipose,v1,jump_peak
IMG_3510.MOV,250,fastaipose,v1,jump_peak
IMG_3510.MOV,251,fastaipose,v1,jump_peak
IMG_3510.MOV,252,fastaipose,v1,jump_peak
IMG_3510.MOV,253,fastaipose,v1,jump_peak
IMG_3510.MOV,254,fastaipose,v1,jump_peak
IMG_3510.MOV,255,fastaipose,v1,transition
IMG_3510.MOV,256,fastaipose,v1,transition
IMG_3510.MOV,257,fastaipose,v1,transition
IMG_3510.MOV,258,fastaipose,v1,landing
IMG_3510.MOV,259,fastaipose,v1,landing
IMG_3510.MOV,260,fastaipose,v1,landing
IMG_3510.MOV,261,fastaipose,v1,landing
IMG_3510.MOV,262,fastaipose,v1,landing
IMG_3510.MOV,263,fastaipose,v1,transition
IMG_3510.MOV,264,fastaipose,v1,transition
IMG_3510.MOV,265,fastaipose,v1,transition
IMG_3510.MOV,266,fastaipose,v1,transition
IMG_3510.MOV,267,fastaipose,v1,transition
IMG_3510.MOV,268,fastaipose,v1,transition
IMG_3510.MOV,269,fastaipose,v1,transition
IMG_3510.MOV,270,fastaipose,v1,transition
IMG_3510.MOV,271,fastaipose,v1,transition
IMG_3510.MOV,272,fastaipose,v1,transition
IMG_3510.MOV,273,fastaipose,v1,transition
IMG_3510.MOV,274,fastaipose,v1,transition
IMG_3510.MOV,275,fastaipose,v1,transition
IMG_3510.MOV,276,fastaipose,v1,transition
IMG_3510.MOV,277,fastaipose,v1,transition
IMG_3510.MOV,278,fastaipose,v1,transition
IMG_3510.MOV,279,fastaipose,v1,transition
IMG_3510.MOV,280,fastaipose,v1,transition
IMG_3510.MOV,281,fastaipose,v1,transition
IMG_3510.MOV,282,fastaipose,v1,transition
IMG_3510.MOV,283,fastaipose,v1,transition
IMG_3510.MOV,284,fastaipose,v1,transition
IMG_3510.MOV,285,fastaipose,v1,transition
IMG_3510.MOV,286,fastaipose,v1,transition
IMG_3510.MOV,287,fastaipose,v1,transition
IMG_3510.MOV,288,fastaipose,v1,transition
IMG_3510.MOV,289,fastaipose,v1,transition
IMG_3510.MOV,290,fastaipose,v1,transition
IMG_3510.MOV,291,fastaipose,v1,transition
IMG_3510.MOV,292,fastaipose,v1,transition
IMG_3510.MOV,293,fastaipose,v1,transition
IMG_3510.MOV,294,fastaipose,v1,transition
IMG_3510.MOV,295,fastaipose,v1,transition
IMG_3510.MOV,296,fastaipose,v1,transition
IMG_3510.MOV,297,fastaipose,v1,transition
IMG_3510.MOV,298,fastaipose,v1,transition
IMG_3510.MOV,299,fastaipose,v1,transition
IMG_3510.MOV,300,fastaipose,v1,transition
IMG_3510.MOV,301,fastaipose,v1,transition
IMG_3510.MOV,302,fastaipose,v1,transition
IMG_3510.MOV,303,fastaipose,v1,transition
IMG_3510.MOV,304,fastaipose,v1,transition
IMG_3510.MOV,305,fastaipose,v1,transition
IMG_3510.MOV,306,fastaipose,v1,transition
IMG_3510.MOV,307,fastaipose,v1,transition
IMG_3510.MOV,308,fastaipose,v1,transition
IMG_3510.MOV,309,fastaipose,v1,squat
IMG_3510.MOV,310,fastaipose,v1,squat
IMG_3510.MOV,311,fastaipose,v1,squat
IMG_3510.MOV,312,fastaipose,v1,squat
IMG_3510.MOV,313,fastaipose,v1,squat
IMG_3510.MOV,314,fastaipose,v1,squat
IMG_3510.MOV,315,fastaipose,v1,squat
IMG_3510.MOV,316,fastaipose,v1,squat
IMG_3510.MOV,317,fastaipose,v1,squat
IMG_3510.MOV,318,fastaipose,v1,squat
IMG_3510.MOV,319,fastaipose,v1,squat
IMG_3510.MOV,320,fastaipose,v1,squat
IMG_3510.MOV,321,fastaipose,v1,squat
IMG_3510.MOV,322,fastaipose,v1,transition
IMG_3510.MOV,323,fastaipose,v1,transition
IMG_3510.MOV,324,fastaipose,v1,transition
IMG_3510.MOV,325,fastaipose,v1,transition
IMG_3510.MOV,326,fastaipose,v1,transition
IMG_3510.MOV,327,fastaipose,v1,transition
IMG_3510.MOV,328,fastaipose,v1,transition
IMG_3510.MOV,329,fastaipose,v1,transition
IMG_3510.MOV,330,fastaipose,v1,transition
IMG_3510.MOV,331,fastaipose,v1,transition
IMG_3510.MOV,332,fastaipose,v1,jump_peak
IMG_3510.MOV,333,fastaipose,v1,jump_peak
IMG_3510.MOV,334,fastaipose,v1,jump_peak
IMG_3510.MOV,335,fastaipose,v1,jump_peak
IMG_3510.MOV,336,fastaipose,v1,jump_peak
IMG_3510.MOV,337,fastaipose,v1,jump_peak
IMG_3510.MOV,338,fastaipose,v1,jump_peak
IMG_3510.MOV,339,fastaipose,v1,jump_peak
IMG_3510.MOV,340,fastaipose,v1,jump_peak
IMG_3510.MOV,341,fastaipose,v1,jump_peak
IMG_3510.MOV,342,fastaipose,v1,jump_peak
IMG_3510.MOV,343,fastaipose,v1,transition
IMG_3510.MOV,344,fastaipose,v1,transition
IMG_3510.MOV,345,fastaipose,v1,landing
IMG_3510.MOV,346,fastaipose,v1,landing
IMG_3510.MOV,347,fastaipose,v1,landing
IMG_3510.MOV,348,fastaipose,v1,landing
IMG_3510.MOV,349,fastaipose,v1,landing
IMG_3510.MOV,350,fastaipose,v1,landing
IMG_3510.MOV,351,fastaipose,v1,transition
IMG_3510.MOV,352,fastaipose,v1,transition
IMG_3510.MOV,353,fastaipose,v1,transition
IMG_3510.MOV,354,fastaipose,v1,transition
IMG_3510.MOV,355,fastaipose,v1,transition
IMG_3510.MOV,356,fastaipose,v1,transition
IMG_3510.MOV,357,fastaipose,v1,transition
IMG_3510.MOV,358,fastaipose,v1,transition
IMG_3510.MOV,359,fastaipose,v1,transition
IMG_3510.MOV,360,fastaipose,v1,transition
IMG_3510.MOV,361,fastaipose,v1,transition
IMG_3510.MOV,362,fastaipose,v1,transition
IMG_3510.MOV,363,fastaipose,v1,transition
IMG_3510.MOV,364,fastaipose,v1,transition
IMG_3510.MOV,365,fastaipose,v1,transition
IMG_3510.MOV,366,fastaipose,v1,transition
IMG_3510.MOV,367,fastaipose,v1,transition
IMG_3510.MOV,368,fastaipose,v1,transition
IMG_3510.MOV,369,fastaipose,v1,transition
IMG_3510.MOV,370,fastaipose,v1,transition
IMG_3510.MOV,371,fastaipose,v1,transition
IMG_3510.MOV,372,fastaipose,v1,transition
IMG_3510.MOV,373,fastaipose,v1,transition
IMG_3510.MOV,374,fastaipose,v1,transition
IMG_3510.MOV,375,fastaipose,v1,transition
IMG_3510.MOV,376,fastaipose,v1,transition
IMG_3510.MOV,377,fastaipose,v1,transition
IMG_3510.MOV,378,fastaipose,v1,transition
IMG_3510.MOV,379,fastaipose,v1,transition
IMG_3510.MOV,380,fastaipose,v1,transition
IMG_3510.MOV,381,fastaipose,v1,transition
IMG_3510.MOV,382,fastaipose,v1,transition
IMG_3510.MOV,383,fastaipose,v1,transition
IMG_3510.MOV,384,fastaipose,v1,transition
IMG_3510.MOV,385,fastaipose,v1,transition
IMG_3510.MOV,386,fastaipose,v1,transition
IMG_3510.MOV,387,fastaipose,v1,transition
IMG_3510.MOV,388,fastaipose,v1,transition
IMG_3510.MOV,389,fastaipose,v1,transition
IMG_3510.MOV,390,fastaipose,v1,transition
IMG_3510.MOV,391,fastaipose,v1,transition
IMG_3510.MOV,392,fastaipose,v1,transition
IMG_3510.MOV,393,fastaipose,v1,transition
IMG_3510.MOV,394,fastaipose,v1,transition
IMG_3510.MOV,395,fastaipose,v1,transition
IMG_3510.MOV,396,fastaipose,v1,transition
IMG_3510.MOV,397,fastaipose,v1,transition
IMG_3510.MOV,398,fastaipose,v1,squat
IMG_3510.MOV,399,fastaipose,v1,squat
IMG_3510.MOV,400,fastaipose,v1,squat
IMG_3510.MOV,401,fastaipose,v1,squat
IMG_3510.MOV,402,fastaipose,v1,squat
IMG_3510.MOV,403,fastaipose,v1,squat
IMG_3510.MOV,404,fastaipose,v1,squat
IMG_3510.MOV,405,fastaipose,v1,squat
IMG_3510.MOV,406,fastaipose,v1,squat
IMG_3510.MOV,407,fastaipose,v1,squat
IMG_3510.MOV,408,fastaipose,v1,squat
IMG_3510.MOV,409,fastaipose,v1,squat
IMG_3510.MOV,410,fastaipose,v1,squat
IMG_3510.MOV,411,fastaipose,v1,squat
IMG_3510.MOV,412,fastaipose,v1,transition
IMG_3510.MOV,413,fastaipose,v1,transition
IMG_3510.MOV,414,fastaipose,v1,transition
IMG_3510.MOV,415,fastaipose,v1,transition
IMG_3510.MOV,416,fastaipose,v1,transition
IMG_3510.MOV,417,fastaipose,v1,transition
IMG_3510.MOV,418,fastaipose,v1,transition
IMG_3510.MOV,419,fastaipose,v1,transition
IMG_3510.MOV,420,fastaipose,v1,transition
IMG_3510.MOV,421,fastaipose,v1,transition
IMG_3510.MOV,422,fastaipose,v1,transition
IMG_3510.MOV,423,fastaipose,v1,jump_peak
IMG_3510.MOV,424,fastaipose,v1,jump_peak
IMG_3510.MOV,425,fastaipose,v1,jump_peak
IMG_3510.MOV,426,fastaipose,v1,jump_peak
IMG_3510.MOV,427,fastaipose,v1,jump_peak
IMG_3510.MOV,428,fastaipose,v1,jump_peak
IMG_3510.MOV,429,fastaipose,v1,jump_peak
IMG_3510.MOV,430,fastaipose,v1,jump_peak
IMG_3510.MOV,431,fastaipose,v1,jump_peak
IMG_3510.MOV,432,fastaipose,v1,jump_peak
IMG_3510.MOV,433,fastaipose,v1,transition
IMG_3510.MOV,434,fastaipose,v1,landing
IMG_3510.MOV,435,fastaipose,v1,landing
IMG_3510.MOV,436,fastaipose,v1,landing
IMG_3510.MOV,437,fastaipose,v1,landing
IMG_3510.MOV,438,fastaipose,v1,landing
IMG_3510.MOV,439,fastaipose,v1,transition
IMG_3510.MOV,440,fastaipose,v1,transition
IMG_3510.MOV,441,fastaipose,v1,transition
IMG_3510.MOV,442,fastaipose,v1,transition
IMG_3510.MOV,443,fastaipose,v1,transition
IMG_3510.MOV,444,fastaipose,v1,transition
IMG_3510.MOV,445,fastaipose,v1,transition
IMG_3510.MOV,446,fastaipose,v1,transition
IMG_3510.MOV,447,fastaipose,v1,transition
IMG_3510.MOV,448,fastaipose,v1,transition
IMG_3510.MOV,449,fastaipose,v1,transition
IMG_3510.MOV,450,fastaipose,v1,transition
IMG_3510.MOV,451,fastaipose,v1,transition
IMG_3510.MOV,452,fastaipose,v1,transition
IMG_3510.MOV,453,fastaipose,v1,transition
IMG_3510.MOV,454,fastaipose,v1,transition
IMG_3510.MOV,455,fastaipose,v1,transition
IMG_3510.MOV,456,fastaipose,v1,transition
IMG_3510.MOV,457,fastaipose,v1,transition
IMG_3510.MOV,458,fastaipose,v1,transition
IMG_3510.MOV,459,fastaipose,v1,transition
IMG_3510.MOV,460,fastaipose,v1,transition
IMG_3510.MOV,461,fastaipose,v1,transition
IMG_3510.MOV,462,fastaipose,v1,transition
IMG_3510.MOV,463,fastaipose,v1,transition
IMG_3510.MOV,464,fastaipose,v1,transition
IMG_3510.MOV,465,fastaipose,v1,transition
IMG_3510.MOV,466,fastaipose,v1,transition
IMG_3510.MOV,467,fastaipose,v1,transition
IMG_3510.MOV,468,fastaipose,v1,transition
IMG_3510.MOV,469,fastaipose,v1,transition
IMG_3510.MOV,470,fastaipose,v1,transition
IMG_3510.MOV,471,fastaipose,v1,transition
IMG_3510.MOV,472,fastaipose,v1,transition
IMG_3510.MOV,473,fastaipose,v1,transition
IMG_3510.MOV,474,fastaipose,v1,transition
IMG_3510.MOV,475,fastaipose,v1,transition
IMG_3510.MOV,476,fastaipose,v1,transition
IMG_3510.MOV,477,fastaipose,v1,transition
IMG_3510.MOV,478,fastaipose,v1,transition
IMG_3510.MOV,479,fastaipose,v1,transition
IMG_3510.MOV,480,fastaipose,v1,transition
IMG_3510.MOV,481,fastaipose,v1,transition
IMG_3510.MOV,482,fastaipose,v1,transition
IMG_3510.MOV,483,fastaipose,v1,transition
IMG_3510.MOV,484,fastaipose,v1,transition
IMG_3510.MOV,485,fastaipose,v1,transition
IMG_3510.MOV,486,fastaipose,v1,transition
IMG_3510.MOV,487,fastaipose,v1,transition
IMG_3510.MOV,488,fastaipose,v1,transition
IMG_3510.MOV,489,fastaipose,v1,transition
IMG_3510.MOV,490,fastaipose,v1,transition
IMG_3510.MOV,491,fastaipose,v1,transition
IMG_3510.MOV,492,fastaipose,v1,transition
IMG_3510.MOV,493,fastaipose,v1,transition
IMG_3510.MOV,494,fastaipose,v1,transition
IMG_3510.MOV,495,fastaipose,v1,transition
IMG_3510.MOV,496,fastaipose,v1,transition
IMG_3510.MOV,497,fastaipose,v1,transition
IMG_3510.MOV,498,fastaipose,v1,transition
IMG_3510.MOV,499,fastaipose,v1,transition
IMG_3510.MOV,500,fastaipose,v1,transition
IMG_3510.MOV,501,fastaipose,v1,transition
IMG_3510.MOV,502,fastaipose,v1,transition
IMG_3510.MOV,503,fastaipose,v1,transition
IMG_3510.MOV,504,fastaipose,v1,transition
IMG_3510.MOV,505,fastaipose,v1,transition
IMG_3510.MOV,506,fastaipose,v1,transition
IMG_3510.MOV,507,fastaipose,v1,transition
IMG_3510.MOV,508,fastaipose,v1,transition
IMG_3510.MOV,509,fastaipose,v1,transition
IMG_3510.MOV,510,fastaipose,v1,transition
IMG_3510.MOV,511,fastaipose,v1,transition
IMG_3510.MOV,512,fastaipose,v1,transition
IMG_3510.MOV,513,fastaipose,v1,transition
IMG_3510.MOV,514,fastaipose,v1,transition
IMG_3510.MOV,515,fastaipose,v1,transition
IMG_3510.MOV,516,fastaipose,v1,transition
IMG_3510.MOV,517,fastaipose,v1,transition
IMG_3510.MOV,518,fastaipose,v1,transition
IMG_3510.MOV,519,fastaipose,v1,transition
IMG_3510.MOV,520,fastaipose,v1,transition
IMG_3510.MOV,521,fastaipose,v1,transition
IMG_3510.MOV,522,fastaipose,v1,transition
IMG_3510.MOV,523,fastaipose,v1,transition
IMG_3510.MOV,524,fastaipose,v1,transition
IMG_3510.MOV,525,fastaipose,v1,transition
IMG_3510.MOV,526,fastaipose,v1,transition
IMG_3510.MOV,527,fastaipose,v1,transition
IMG_3510.MOV,528,fastaipose,v1,transition
IMG_3510.MOV,529,fastaipose,v1,transition
IMG_3510.MOV,530,fastaipose,v1,transition
IMG_3510.MOV,531,fastaipose,v1,transition
IMG_3510.MOV,532,fastaipose,v1,transition
IMG_3510.MOV,533,fastaipose,v1,transition
IMG_3510.MOV,534,fastaipose,v1,transition
IMG_3510.MOV,535,fastaipose,v1,transition
IMG_3510.MOV,536,fastaipose,v1,transition
IMG_3510.MOV,537,fastaipose,v1,transition
IMG_3510.MOV,538,fastaipose,v1,transition
IMG_3510.MOV,539,fastaipose,v1,transition
IMG_3510.MOV,540,fastaipose,v1,transition
IMG_3510.MOV,541,fastaipose,v1,transition
IMG_3510.MOV,542,fastaipose,v1,transition
IMG_3510.MOV,543,fastaipose,v1,transition
IMG_3510.MOV,544,fastaipose,v1,transition
IMG_3510.MOV,545,fastaipose,v1,transition
IMG_3510.MOV,546,fastaipose,v1,transition
IMG_3510.MOV,547,fastaipose,v1,transition
IMG_3510.MOV,548,fastaipose,v1,transition
IMG_3510.MOV,549,fastaipose,v1,transition
IMG_3510.MOV,550,fastaipose,v1,transition
IMG_3510.MOV,551,fastaipose,v1,transition
IMG_3510.MOV,552,fastaipose,v1,transition
IMG_3510.MOV,553,fastaipose,v1,transition
